"0","#| warning: false"
"0","#| fig-alt: >"
"0","#|   Side-by-side box plots of distributions of body masses of Adelie, "
"0","#|   Chinstrap, and Gentoo penguins. The distribution of Adelie and "
"0","#|   Chinstrap penguins' body masses appear to be symmetric with "
"0","#|   medians around 3750 grams. The median body mass of Gentoo penguins "
"0","#|   is much higher, around 5000 grams, and the distribution of the "
"0","#|   body masses of these penguins appears to be somewhat right skewed."
"0",""
"0","ggplot(penguins, aes(x = species, y = body_mass_g)) +"
"0","  geom_boxplot()"
